2 rokket tracers vs 1, around 15x more likely for the quick launch to fail, however playing extender of a tracer increases consistency from 89.2 - 89.7
40 vs 41 vs 42 (extra cards being extenders),  89.1%combo, 77.5%waterfront,
                                               89.0%combo, 76.6%waterfront, 
                                               88.9%combo, 75.7%waterfront.

result
[('./nine/nine5.ygo', 53), ('./ten/ten4.ygo', 47)]

round 5 200, 200

[('./nine/nine5.ygo', 348),
('./ten/ten4.ygo', 347),
BREAKPOINT
('./ten/ten2.ygo', 266),
('./eleven/eleven2.ygo', 205),
('./eight/eight5.ygo', 178),
('./nine/nine3.ygo', 156)]
round 4 200, 200

[('./nine/nine5.ygo', 754),
('./ten/ten4.ygo', 685),
('./ten/ten2.ygo', 622),
('./eleven/eleven2.ygo', 581),
('./nine/nine3.ygo', 573),
('./eight/eight5.ygo', 567),
BREAKPOINT
('./nine/nine2.ygo', 397),
('./seven/seven5.ygo', 364),
('./five/five5.ygo', 350),
('./eight/eight3.ygo', 317),
('./twelve/twelve1.ygo', 290)]

round 3 100, 100
[('./ten/ten4.ygo', 1728),
('./nine/nine5.ygo', 1720),
('./ten/ten2.ygo', 1629),
('./eleven/eleven2.ygo', 1605),
('./nine/nine3.ygo', 1543),
('./eight/eight5.ygo', 1498),
('./twelve/twelve1.ygo', 1223),
('./seven/seven5.ygo', 1139),
('./nine/nine2.ygo', 1117),
('./eight/eight3.ygo', 1085),
('./five/five5.ygo', 1068),
BREAKPOINT
('./eight/eight2.ygo', 1018),
('./ten/ten1.ygo', 931),
('./seven/seven2.ygo', 782),
('./nine/nine1.ygo', 766),
('./ten/ten7.ygo', 691),
('./five/five2.ygo', 672),
('./eleven/eleven5.ygo', 660),
('./six/six5.ygo', 602),
('./nine/nine8.ygo', 587),
('./four/four5.ygo', 531), 
('./eleven/eleven3.ygo', 505)]

round 2 50, 50
[('./nine/nine5.ygo', 3525),
('./ten/ten4.ygo', 3395),
('./ten/ten2.ygo', 3364),
('./eleven/eleven2.ygo', 3348),
('./eight/eight5.ygo', 3227),
('./nine/nine3.ygo', 3163),
('./twelve/twelve1.ygo', 2925),
('./five/five5.ygo', 2758),
('./seven/seven5.ygo', 2709),
('./nine/nine2.ygo', 2683),
('./eight/eight2.ygo', 2587),
('./eight/eight3.ygo', 2554),
('./ten/ten1.ygo', 2470),
